category,url,title,text
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/elon-musk-mat-hon-15-ty-usd-trong-mot-ngay-4398506.html,Elon Musk mất hơn 15 tỷ USD trong một ngày,"
CEO Elon Musk mất 15,2 tỷ USD sau khi cổ phiếu Tesla giảm trong phiên giao dịch hôm qua (3/12).
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/bitcoin-roi-thang-ve-46-000-usd-4398452.html,Bitcoin rơi thẳng về 46.000 USD,"
Đồng tiền mã hóa lớn nhất thế giới vừa mất 17% trong 24 giờ qua, có lúc thậm chí tụt về 43.000 USD.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/nguoi-giau-nhat-chau-a-tin-tuong-cong-nghe-blockchain-4398313.html,Người giàu nhất châu Á 'tin tưởng' công nghệ blockchain,"
Mukesh Ambani nhận thấy lợi ích của khối chuỗi và kỳ vọng nó mang lại thịnh vượng đồng đều cho toàn xã hội.
"
https://vnexpress.net/kinh-doanh/quoc-te,,,"
Báo cáo mới nhất của Mỹ khẳng định lại kết luận hồi tháng 4, rằng Việt Nam không thao túng tỷ giá theo Đạo luật 1988.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/gia-vang-the-gioi-giam-tuan-thu-3-lien-tiep-4398299.html,Giá vàng thế giới giảm tuần thứ 3 liên tiếp,"
Kim loại quý chốt phiên hôm qua tăng gần 1%, nhưng tính chung cả tuần lại giảm 0,4%,
"
https://vnexpress.net/kinh-doanh/quoc-te,,,
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/ba-moi-de-doa-voi-cac-nen-kinh-te-moi-noi-nam-2022-4397924.html,Ba mối đe dọa với các nền kinh tế mới nổi năm 2022,"
Mỹ thắt chặt chính sách tiền tệ, kinh tế Trung Quốc chậm lại và biến thể Omicron là ba rủi ro lớn với các thị trường mới nổi năm sau.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/pho-tuong-cua-warren-buffett-thi-truong-gio-con-dien-cuong-hon-bong-bong-dotcom-4398136.html,Phó tướng của Warren Buffett: Thị trường giờ còn điên cuồng hơn bong bóng dotcom,"
Charlie Munger nghĩ chứng khoán đang bị định giá quá cao, khi chỉ số S&P 500 đã tăng hơn gấp đôi kể từ khi chạm đáy tháng 3/2020.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/uber-trung-quoc-rut-niem-yet-tai-my-4397971.html,'Uber Trung Quốc' rút niêm yết tại Mỹ,"
Hãng gọi xe Didi cho biết đã bắt đầu quá trình rút niêm yết khỏi sàn NYSE để đáp ứng yêu cầu của Bắc Kinh.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/gia-dau-troi-sut-khi-opec-nang-san-luong-4397935.html,Giá dầu trồi sụt khi OPEC+ nâng sản lượng,"
Dầu thô ban đầu giảm, nhưng sau đó tăng trở lại khi OPEC+ cho biết sẵn sàng điều chỉnh đột xuất nếu cần thiết.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/dong-sang-lap-grab-thanh-ty-phu-trong-vai-gio-4397808.html,Đồng sáng lập Grab thành tỷ phú trong vài giờ,"
Anthony Tan có thời điểm sở hữu hơn 1 tỷ USD, nhưng chốt phiên chỉ còn 725 triệu USD vì cổ phiếu Grab biến động.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/gia-vang-lai-ve-day-mot-thang-4397806.html,Giá vàng lại về đáy một tháng,"
Thị trường đi xuống khi nhà đầu tư bám vào các dấu hiệu Mỹ sẽ thắt chặt chính sách tiền tệ để kiềm chế lạm phát.
"
https://vnexpress.net/kinh-doanh/quoc-te,,,
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/elon-musk-spacex-va-tesla-la-y-tuong-kinh-doanh-ngo-ngan-nhat-4397671.html,Elon Musk: SpaceX và Tesla là ý tưởng kinh doanh ngớ ngẩn nhất,"
Musk thành lập SpaceX và làm CEO Tesla vì tin rằng các công ty này có thể thay đổi và làm cho thế giới tốt đẹp hơn.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/von-dau-tu-mao-hiem-vao-startup-tien-so-tang-vot-4397543.html,Vốn đầu tư mạo hiểm vào startup tiền số tăng vọt,"
Chỉ trong 11 tháng đầu năm, số vốn đầu tư đổ vào các startup liên quan đến tiền số đã nhiều hơn 10 năm trước cộng lại.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/cong-ty-cua-trump-lo-hen-tung-san-pham-dau-tien-4397337.html,Công ty của Trump lỡ hẹn tung sản phẩm đầu tiên,"
Tháng 11 đã trôi qua, và công ty truyền thông của Trump vẫn chưa ra mắt bản thử nghiệm của mạng xã hội Truth Social.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/gia-vang-the-gioi-tang-tro-lai-4397315.html,Giá vàng thế giới tăng trở lại,"
Nhà đầu tư mua vào kim loại quý khi giá thấp, kéo vàng lên cao trong phiên giao dịch 1/12.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/oecd-lam-phat-la-rui-ro-chinh-voi-kinh-te-toan-cau-4397209.html,OECD: Lạm phát là rủi ro chính với kinh tế toàn cầu,"
Rủi ro chính với kinh tế toàn cầu là lạm phát kéo dài hơn với mức tăng cao hơn dự kiến hiện tại, theo OECD.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/thoi-quen-buoi-toi-cua-bill-gates-4397168.html,Thói quen buổi tối của Bill Gates,"
Rửa bát sau khi ăn và đọc sách trước khi đi ngủ giúp tỷ phú thư giãn sau giờ làm việc và tích lũy kiến thức.
"
https://vnexpress.net/kinh-doanh/quoc-te,,,
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/dan-my-do-xo-nghi-viec-de-lam-chu-4396551.html,Dân Mỹ đổ xô nghỉ việc để làm chủ,"
Covid-19 khiến tinh thần tự làm chủ lên cao chưa từng có, khi hàng trăm nghìn người bỏ việc để làm tự do hoặc mở công ty.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/lam-phat-chau-au-cao-nhat-24-nam-4396822.html,Lạm phát châu Âu cao nhất 24 năm,"
Giá nhiên liệu tăng kéo lạm phát tại các nước châu Âu lên gần 5% tháng trước.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/tel-aviv-la-thanh-pho-dat-do-nhat-the-gioi-4396807.html,Tel Aviv là thành phố đắt đỏ nhất thế giới,"
Nguyên nhân chính là đồng Shekel của Israel tăng giá mạnh nhờ chương trình tiêm chủng vaccine Covid-19 nhanh hàng đầu thế giới.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/gia-vang-the-gioi-xuong-day-1-thang-4396789.html,Giá vàng thế giới xuống đáy 1 tháng,"
Kim loại quý giảm về sát 1.770 USD một ounce do bình luận mang tính thắt chặt của Chủ tịch Fed.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/chung-khoan-toan-cau-lai-bi-ban-thao-4396607.html,Chứng khoán toàn cầu lại bị bán tháo,"
Các thị trường lớn tại châu Á và châu Âu đều đi xuống sau bình luận của CEO Moderna về hiệu quả vaccine với Omicron.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/con-gai-ong-chu-zara-tiep-quan-chuc-chu-tich-inditex-4396713.html,Con gái ông chủ Zara tiếp quản chức Chủ tịch Inditex,"
Bà Marta Ortega sẽ thay thế Pablo Isla dẫn dắt tập đoàn thời trang lớn nhất thế giới.
"
https://vnexpress.net/kinh-doanh/quoc-te,,,
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/von-hoa-alibaba-boc-hoi-gan-500-ty-usd-sau-mot-nam-4396507.html,Vốn hóa Alibaba 'bốc hơi' gần 500 tỷ USD sau một năm,"
Từ khi Bắc Kinh hoãn IPO của Ant Group tháng 11 năm ngoái, vốn hóa của Alibaba đã giảm hơn một nửa, chỉ còn 358 tỷ USD.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/fed-omicron-co-the-gay-3-tac-dong-len-kinh-te-my-4396315.html,Fed: Omicron có thể gây 3 tác động lên kinh tế Mỹ,"
Chủ tịch Fed lo người dân sợ ra ngoài làm việc, từ đó càng làm giảm tốc thị trường lao động và đứt gãy chuỗi cung ứng.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/kich-ban-kinh-te-toan-cau-khi-xuat-hien-omicron-4396317.html,Kịch bản kinh tế toàn cầu khi xuất hiện Omicron,"
Biến chủng nCoV mới giáng đòn vào kỳ vọng phục hồi nhanh trong năm tới, nhưng mức độ ảnh hưởng có thể không quá nghiêm trọng.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/gia-vang-the-gioi-tiep-tuc-di-xuong-4396313.html,Giá vàng thế giới tiếp tục đi xuống,"
Đà giảm của kim loại quý kéo dài do đồng đôla mạnh lên và tâm lý nhà đầu tư với biến chủng Omicron được cải thiện.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/cach-cong-ty-nhat-ban-ton-tai-1-400-nam-4396124.html,Cách công ty Nhật Bản tồn tại 1.400 năm,"
Kongo Gumi được thành lập năm 578 để xây chùa Shitenno-ji – một công trình kiến trúc quốc gia khổng lồ.
"
https://vnexpress.net/kinh-doanh/quoc-te,https://vnexpress.net/doanh-nghiep-my-de-chung-voi-bien-the-omicron-4396149.html,Doanh nghiệp Mỹ dè chừng với biến thể Omicron,"
Các công ty Mỹ đang phản ứng với biến thể Omicron với sự pha trộn của lo lắng, bối rối nhưng cũng khá thận trọng, theo ghi nhận của WSJ.
"
https://vnexpress.net/kinh-doanh/quoc-te,,,
category,url,title,text
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/eternals-khi-sieu-anh-hung-la-nhung-quan-co-4397913.html,'Eternals': Khi siêu anh hùng là những quân cờ,"
Trong ""Eternals"" - bom tấn Marvel Angelina Jolie đóng, các siêu anh hùng tự chất vấn họ có là người tốt.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/sao-goc-viet-vao-top-dien-vien-dot-pha-cua-nam-4397914.html,Sao gốc Việt vào top diễn viên đột phá của năm,"
Nữ diễn viên Kelly Marie Trần vào top 10 diễn viên đột phá trong năm do trang IMDb bình chọn.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/bay-phim-han-len-song-thang-12-4397755.html,Bảy phim Hàn lên sóng tháng 12,"
Gong Yoo du hành lên mặt trăng trong ""Biển tĩnh lặng"", Jisoo - thành viên Blackpink - nhận vai chính đầu tay phim ""Snowdrop"".
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/vo-chong-thu-trang-lam-phim-hai-ve-dan-van-phong-4397956.html,Vợ chồng Thu Trang làm phim hài về dân văn phòng,"
Thu Trang - Tiến Luật mang chuyện công sở lên màn ảnh với sit-com ""Đi làm có gì vui"".
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/loat-phim-ra-rap-viet-thang-12-4397108.html,Loạt phim ra rạp Việt tháng 12,"
Nhiều bom tấn hành động, siêu anh hùng như ""Người Nhện 3"", ""Ma trận 4"" ra rạp dịp cuối năm sau quãng thời gian bị hoãn chiếu vì dịch.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/phim-cuoi-cung-quay-o-tu-cam-thanh-4396967.html,Phim cuối cùng quay ở Tử Cấm Thành,"
"
https://vnexpress.net/giai-tri/phim,,,
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/sao-squid-game-dong-money-heist-ban-han-4397482.html,Sao 'Squid Game' đóng 'Money Heist' bản Hàn,"
Park Hae Soo - đóng Cho Sang Woo trong ""Squid Game"" - nhận vai tên cướp Berlin dự án ""Phi vụ triệu đô"" phiên bản Hàn.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/thuong-ngay-nang-ve-khi-me-nhieu-loi-4396798.html,'Thương ngày nắng về' - khi mẹ nhiều lời,"
Nhiều khán giả nói nhìn thấy mẹ trong hình ảnh bà Nga (Thanh Quý đóng) phim ""Thương ngày nắng về"".
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/hong-kim-bao-dong-phim-cung-co-thien-lac-4396810.html,Hồng Kim Bảo đóng phim cùng Cổ Thiên Lạc,"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/fan-danh-nhau-khi-mua-ve-spider-man-3-4397049.html,Fan đánh nhau khi mua vé 'Spider-Man 3',"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/gia-dinh-gucci-chi-trich-phim-cua-lady-gaga-4396394.html,Gia đình Gucci chỉ trích phim của Lady Gaga,"
Những người thừa kế của Aldo Gucci nói phiền lòng khi phim ""House of Gucci"" bịa đặt, xúc phạm doanh nhân thời trang.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/hoac-kien-hoa-dong-phim-cua-lam-tam-nhu-4396346.html,Hoắc Kiến Hoa đóng phim của Lâm Tâm Như,"
"
https://vnexpress.net/giai-tri/phim,,,
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/ban-hit-muoi-nam-cua-den-vau-duoc-lam-moi-4387787.html,Bản hit 'Mười năm' của Đen Vâu được làm mới,"
""Mười năm"" - bản rap gần 90 triệu lượt nghe của rapper Đen - được phối lại với dàn giao hưởng, dùng cho nhạc phim ""Rừng thế mạng"".
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/hoat-hinh-disney-vuot-bom-tan-cua-lady-gaga-4395878.html,Hoạt hình Disney vượt bom tấn của Lady Gaga,"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/don-vi-gop-phan-lam-nen-thanh-cong-cua-mat-biec-va-bo-gia-4395941.html,Đơn vị góp phần làm nên thành công của 'Mắt Biếc' và 'Bố Già',"
Galaxy EE sản xuất 'Mắt Biếc' và phát hành 'Bố Già', hai bộ phim vừa nhận giải Bông sen vàng, Bông sen Bạc trong Liên hoan phim Việt Nam lần thứ 22.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/dien-vien-vut-sang-sau-21-nam-nho-squid-game-4395565.html,Diễn viên vụt sáng sau 21 năm nhờ 'Squid Game',"
Kim Joo Ryung - đóng ""Squid Game"" - nói hạnh phúc vì được khán giả chú ý sau 21 năm vô danh.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/tom-cruise-du-canh-may-bay-giua-khong-trung-4395536.html,Tom Cruise đu cánh máy bay giữa không trung,"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/thich-tieu-long-hoang-tu-vo-thuat-bi-che-het-thoi-4395288.html,Thích Tiểu Long - 'Hoàng tử võ thuật' bị chê hết thời,"
"
https://vnexpress.net/giai-tri/phim,,,
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/dao-dien-ly-an-du-tham-do-cung-dan-sao-4395604.html,Đạo diễn Lý An dự thảm đỏ cùng dàn sao,"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/gia-tinh-van-doat-anh-hau-kim-ma-4395570.html,Giả Tịnh Văn đoạt Ảnh hậu Kim Mã,"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/em-gai-tran-thanh-dong-canh-hen-ho-sugar-daddy-4395112.html,Em gái Trấn Thành đóng cảnh hẹn hò 'sugar daddy',"
Uyển Ân - em gái Trấn Thành - áp lực khi đóng cảnh vòi vĩnh đại gia trong web drama ""Làng xóm cha cha cha"".
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/pho-trong-lang-phim-nong-thon-hien-dai-hut-khan-gia-4394924.html,'Phố trong làng' - phim nông thôn hiện đại hút khán giả,"
""Phố trong làng"" thu hút nhờ kịch bản gần gũi, diễn xuất tự nhiên của Anh Tuấn, Đức Hiếu, Minh Thu.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/victor-vu-dao-dien-co-mau-lieu-4392656.html,Victor Vũ - đạo diễn có 'máu liều',"
Khi làm ""Thiên mệnh anh hùng"", Victor Vũ xem phim hơn 1.000 lần để chỉnh sửa, đặt cược sự nghiệp vào tác phẩm dã sử kinh phí 25 tỷ đồng.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/minh-hang-dong-nguoi-me-kho-tinh-4394918.html,Minh Hằng đóng người mẹ khó tính,"
Minh Hằng vào vai bà mẹ cầu toàn, khó tính của đứa con sáu tuổi trong phim ""Mẹ ác ma, cha thiên sứ"" do Vũ Ngọc Đãng đạo diễn.
"
https://vnexpress.net/giai-tri/phim,,,
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/hoat-hinh-cuoc-chien-cua-po-dat-ba-giai-thuong-4393484.html,Hoạt hình ‘Cuộc chiến của PO’ đạt ba giải thưởng,"
Phim hoạt hình “Cuộc chiến của PO” thắng giải Vàng tại MMA Smarties APAC, Bạc và Đồng ở Smarties Việt Nam 2021.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/bom-tan-cua-ngo-kinh-an-khach-nhat-trung-quoc-4394270.html,Bom tấn của Ngô Kinh ăn khách nhất Trung Quốc,"
""Trường Tân Hồ"" - phim Ngô Kinh đóng chính - soán ngôi vua phòng vé Trung Quốc của ""Chiến lang 2"".
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/lam-tam-nhu-dong-phim-ve-an-mang-4393880.html,Lâm Tâm Như đóng phim về án mạng,"
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/hellbound-the-gioi-cuong-tin-4393155.html,'Hellbound': Thế giới cuồng tín,"
Loạt phim ""Hellbound"" (Bản án từ địa ngục) vẽ nên thế giới giả tưởng nơi con người sống lệ thuộc vào tôn giáo, thần thánh.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/rung-the-mang-he-lo-canh-sinh-ton-4392581.html,'Rừng thế mạng' hé lộ cảnh sinh tồn,"
Phim kinh dị ""Rừng thế mạng"" tung trailer giới thiệu cảnh nhân vật vượt thác, ăn ếch sống để sinh tồn trong rừng Tà Năng - Phan Dũng.
"
https://vnexpress.net/giai-tri/phim,https://vnexpress.net/victor-vu-mat-biec-doat-bong-sen-vang-vi-cham-cam-xuc-4391862.html,Victor Vũ: 'Mắt biếc đoạt Bông Sen Vàng vì chạm cảm xúc',"
Victor Vũ - đạo diễn ""Mắt biếc"" - cho rằng phim đoạt Bông Sen Vàng phần lớn nhờ cốt truyện giàu cảm xúc của nhà văn Nguyễn Nhật Ánh.
"
https://vnexpress.net/giai-tri/phim,,,
category,url,title,text
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/khanh-my-toi-khong-so-e-4396936.html,Khánh My: 'Tôi không sợ ế',"
Khánh My nói không áp lực chuyện cưới chồng, sinh con, chọn cách sống thoải mái, được là chính mình ở tuổi 30.
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/thuy-tien-toi-dang-quang-nho-cham-chi-4398660.html,Thùy Tiên: 'Tôi đăng quang nhờ chăm chỉ',"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/sac-voc-nu-chinh-thuong-ngay-nang-ve-4397983.html,Sắc vóc nữ chính 'Thương ngày nắng về',"
Huyền Lizzie - nữ chính phim ""Thương ngày nắng về"" - có gương mặt sáng, làn da trắng và gu thời trang thanh lịch.
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/george-clooney-nghe-loi-vo-tu-choi-cat-xe-35-trieu-usd-4398680.html,George Clooney nghe lời vợ từ chối cát-xê 35 triệu USD,"
Tài tử George Clooney từ chối nhận cát-xê quảng cáo 35 triệu USD sau khi nghe vợ tư vấn.
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/dao-dien-shin-jung-won-qua-doi-4398662.html,Đạo diễn Shin Jung Won qua đời,"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/vu-ngoc-dang-toi-li-4397371.html,Vũ Ngọc Đãng: 'Tôi lì',"
Vũ Ngọc Đãng tự nhận vốn tính lì đòn, sẵn sàng thử nghiệm cái mới, học người giỏi hơn, trong 20 năm làm phim.
"
https://vnexpress.net/giai-tri/gioi-sao,,,
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/18-ngay-chinh-phuc-miss-grand-cua-thuy-tien-4398575.html,18 ngày chinh phục Miss Grand của Thùy Tiên,"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/thuy-tien-dang-quang-miss-grand-international-2021-4398496.html,Thùy Tiên đăng quang Miss Grand International 2021,"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/siu-black-toi-khong-con-nhieu-san-si-4396888.html,Siu Black: 'Tôi không còn nhiều sân si',"
Siu Black mỗi ngày vừa bế cháu vừa hát để rèn giọng, tìm niềm vui giữa lo toan cơm áo gạo tiền.
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/ly-tu-that-phien-ban-nam-gay-sot-4398344.html,'Lý Tử Thất phiên bản nam' gây sốt,"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/ba-hoa-hau-thang-giai-trang-phuc-dan-toc-miss-grand-4398545.html,Ba hoa hậu thắng giải trang phục dân tộc Miss Grand,"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/lisa-nhom-blackpink-khoi-covid-19-4398531.html,Lisa nhóm Blackpink khỏi Covid-19,"
"
https://vnexpress.net/giai-tri/gioi-sao,,,
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/ngoc-lan-nau-hu-tieu-chay-4384756.html,Ngọc Lan nấu hủ tiếu chay,"
Ngọc Lan nói không giỏi bếp núc nhưng có thời gian là học nấu hủ tiếu chay, các món dinh dưỡng, cho cô và con.
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/nguoi-mau-khong-dut-tinh-trum-giai-tri-hong-kong-4398325.html,Người mẫu không dứt tình 'Trùm giải trí Hong Kong',"
Người mẫu Mandy Lieu coi tình cũ - ""trùm giải trí"" Châu Trác Hoa - như người thân, dù ông đang ngồi tù.
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/cac-ung-vien-sang-gia-cho-danh-hieu-miss-grand-2021-4398384.html,Các ứng viên sáng giá cho danh hiệu Miss Grand 2021,"
"
https://vnexpress.net/giai-tri/gioi-sao,https://vnexpress.net/dung-nhan-dan-thi-sinh-miss-universe-4398347.html,Dung nhan dàn thí sinh Miss Universe,"
Kim Duyên trang điểm sắc sảo, chụp ảnh chân dung cùng dàn thí sinh Miss Universe.
"
