category,url,title,text
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/morikawa-ap-sat-moc-hiem-trong-golf-dinh-cao-4398024.html,Morikawa áp sát mốc hiếm trong golf đỉnh cao,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/vo-si-thu-nhi-bo-giai-quoc-gia-4397993.html,Võ sĩ Thu Nhi bỏ giải Quốc gia,"
"
https://vnexpress.net/the-thao/cac-mon-khac,,,
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/vua-co-carlsen-hoa-o-the-bi-dong-4397352.html,Vua cờ Carlsen hoà ở thế bị động,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/golf-iceland-mo-lap-ky-tich-nhu-bong-da-4397261.html,Golf Iceland mơ lập kỳ tích như bóng đá,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/lien-doan-co-the-gioi-hop-tac-cung-hdbank-10-nam-toi-4397319.html,Liên đoàn cờ thế giới hợp tác cùng HDBank 10 năm tới,"
Liên đoàn cờ thế giới (FIDE) sẽ cùng Liên đoàn cờ Việt Nam (VCF) và HDBank tổ chức giải Cờ vua quốc tế tại Việt Nam trong 10 năm, từ 2022 đến 2031.
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/vua-co-carlsen-hoa-trong-ngay-sinh-nhat-4396932.html,Vua cờ Carlsen hòa trong ngày sinh nhật,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/ban-to-chuc-sea-games-31-muon-thu-70-ty-dong-tai-tro-4397052.html,Ban tổ chức SEA Games 31 muốn thu 70 tỷ đồng tài trợ,"
Phó ban tổ chức SEA Games 31 Trần Đức Phấn cho biết sẽ không hạ mục tiêu kiếm tài trợ dù Covid-19 gây ra nhiều trở ngại.
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/tuyen-bong-chuyen-nu-bamboo-airways-vinh-phuc-thang-hang-4397054.html,Tuyển bóng chuyền nữ Bamboo Airways Vĩnh Phúc thăng hạng,"
Vượt qua TP HCM trong trận chung kết cúp FLC 2021, đội bóng chuyền nữ Bamboo Airways Vĩnh Phúc sở hữu tấm vé thăng hạng lên giải vô địch quốc gia năm 2022.
"
https://vnexpress.net/the-thao/cac-mon-khac,,,
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/giai-marathon-trung-nam-hoan-to-chuc-4396812.html,Giải marathon Trung Nam hoãn tổ chức,"
Thay vì tổ chức giữa tháng 12, giải marathon với đường chạy vượt biển tại Trà Vinh phải tạm hoãn vì tình hình dịch bệnh.
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/tiger-woods-toi-suyt-cut-chan-4396480.html,Tiger Woods: 'Tôi suýt cụt chân',"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/golfer-tre-vo-dich-bamboo-airways-golf-tournament-4396553.html,Golfer trẻ vô địch Bamboo Airways Golf Tournament,"
Vượt qua hơn 1.000 golf thủ, Nguyễn Anh Minh lên ngôi vô địch với thành tích 71 gậy ở Bamboo Airways Golf Tournament 2021.
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/golf-my-cung-ra-tran-4396047.html,Golf Mỹ cũng ra trận,"
Qua tổ chức ""Bunkers in Baghdad"", 1 triệu cây gậy và 12, 5 triệu quả bóng golf đã giúp lính Mỹ giải khuây tại các cơ sở quân sự ở nước ngoài.
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/vua-co-carlsen-to-thai-do-khi-bi-kiem-tra-doping-4395759.html,Vua cờ Carlsen tỏ thái độ khi bị kiểm tra doping,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/carlsen-thi-quan-nhung-khong-the-thang-nepomniachtchi-4395575.html,Carlsen thí quân nhưng không thể thắng Nepomniachtchi,"
"
https://vnexpress.net/the-thao/cac-mon-khac,,,
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/european-tour-mua-moi-xao-tron-vi-covid-19-4395373.html,European Tour mùa mới xáo trộn vì Covid-19,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/nepomniachtchi-cam-hoa-carlsen-o-van-dau-tien-4395194.html,Nepomniachtchi cầm hoà Carlsen ở ván đầu tiên,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/vo-si-van-thao-dau-nha-vo-dich-bat-bai-thai-lan-4395016.html,Võ sĩ Văn Thảo đấu nhà vô địch bất bại Thái Lan,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/vo-si-thu-nhi-duoc-du-giai-quoc-gia-4394953.html,Võ sĩ Thu Nhi được dự giải Quốc gia,"
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/duoc-luu-danh-lpga-tour-kho-the-nao-4394972.html,Được lưu danh LPGA Tour khó thế nào,"
Muốn vào Đền danh vọng LPGA Tour, golfer phải tích luỹ số điểm ít ỏi để cán mốc 27 điểm bằng các chức vô địch và ít nhất một danh hiệu cuối mùa.
"
https://vnexpress.net/the-thao/cac-mon-khac,https://vnexpress.net/randori-bi-quyet-thanh-cong-cua-judo-nhat-ban-4394398.html,Randori - bí quyết thành công của judo Nhật Bản,"
Dành rất nhiều thời gian để tập randori (đối luyện) đúng cách là một trong những nguyên nhân giúp judo Nhật Bản ngày càng khẳng định được vị trí số một thế giới.
"
https://vnexpress.net/the-thao/cac-mon-khac,,,
category,url,title,text
https://vnexpress.net/bong-da,https://vnexpress.net/rangnick-man-utd-se-khong-thach-thuc-nhom-dau-trong-vai-thang-4398739.html,Rangnick: 'Man Utd sẽ không thách thức nhóm đầu trong vài tháng',"
"
https://vnexpress.net/bong-da,https://vnexpress.net/messi-toi-chua-tung-coi-minh-la-cau-thu-gioi-nhat-4398585.html,Messi: 'Tôi chưa từng coi mình là cầu thủ giỏi nhất',"
Trong phỏng vấn độc quyền với France Football sau khi đoạt Quả Bóng Vàng thứ bảy, Lionel Messi nói rằng anh chỉ muốn là một trong những cầu thủ giỏi nhất.
"
https://vnexpress.net/bong-da,https://vnexpress.net/hlv-klopp-dung-tu-huyen-thoai-voi-origi-4398710.html,HLV Klopp dùng từ 'huyền thoại' với Origi,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/haaland-to-trong-tai-nang-do-bayern-4398652.html,Haaland tố trọng tài nâng đỡ Bayern,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/mourinho-trut-gian-len-phong-vien-4398625.html,Mourinho trút giận lên phóng viên,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/hlv-qua-doi-khi-mung-ban-thang-4398681.html,HLV qua đời khi mừng bàn thắng,"
"
https://vnexpress.net/bong-da,,,
https://vnexpress.net/bong-da,https://vnexpress.net/tuchel-trach-jorginho-va-mendy-4398678.html,Tuchel trách Jorginho và Mendy,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/inter-gieo-sau-cho-mourinho-4398623.html,Inter gieo sầu cho Mourinho,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/messi-lai-im-tieng-trong-tran-hoa-cua-psg-4398619.html,Messi lại im tiếng trong trận hòa của PSG,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/real-thang-tran-thu-tam-lien-tiep-4398616.html,Real thắng trận thứ tám liên tiếp,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/man-city-lan-dau-len-dinh-bang-mua-nay-4398614.html,Man City lần đầu lên đỉnh bảng mùa này,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/bayern-thang-nguoc-dortmund-4398604.html,Bayern thắng ngược Dortmund,"
"
https://vnexpress.net/bong-da,,,
https://vnexpress.net/bong-da,https://vnexpress.net/barca-thua-tran-dau-duoi-thoi-xavi-4398595.html,Barca thua trận đầu dưới thời Xavi,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/liverpool-thang-phut-bu-gio-o-ngoai-hang-anh-4398596.html,Liverpool thắng phút bù giờ ở Ngoại hạng Anh,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/milan-len-dinh-serie-a-4398570.html,Milan lên đỉnh Serie A,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/west-ham-quat-nga-chelsea-4398572.html,West Ham quật ngã Chelsea,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/guardiola-nghien-xoay-tua-doi-hinh-4398493.html,Guardiola 'nghiện' xoay tua đội hình,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/ronaldo-chao-don-rangnick-4398346.html,Ronaldo chào đón Rangnick,"
"
https://vnexpress.net/bong-da,,,
https://vnexpress.net/bong-da,https://vnexpress.net/rangnick-lan-dau-chi-dao-man-utd-cuoi-tuan-nay-4398225.html,Rangnick lần đầu chỉ đạo Man Utd cuối tuần này,"
Tiếp Crystal Palace sẽ là thử thách đầu tiên với Ralf Rangnick trên cương vị HLV tạm quyền trong sáu tháng của Man Utd.
"
https://vnexpress.net/bong-da,https://vnexpress.net/aubameyang-thich-bai-mung-chien-thang-cua-ronaldo-4398490.html,Aubameyang thích bài mừng chiến thắng của Ronaldo,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/xavi-messi-doat-qua-bong-vang-la-cong-ly-cho-bong-da-4398348.html,Xavi: 'Messi đoạt Quả Bóng Vàng là công lý cho bóng đá',"
"
https://vnexpress.net/bong-da,https://vnexpress.net/laporta-phu-nhan-de-nghi-messi-da-khong-luong-cho-barca-4398295.html,Laporta phủ nhận đề nghị Messi đá không lương cho Barca,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/vi-sao-ronaldo-da-phat-den-truoc-arsenal-4398294.html,Vì sao Ronaldo đá phạt đền trước Arsenal?,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/evra-toi-bat-dau-buc-minh-voi-rangnick-4398274.html,Evra: 'Tôi bắt đầu bực mình với Rangnick',"
Cựu hậu vệ Patrice Evra không muốn HLV Ralf Rangnick thay đổi lối chơi vốn được coi là DNA của Man Utd.
"
https://vnexpress.net/bong-da,,,
https://vnexpress.net/bong-da,https://vnexpress.net/do-hung-dung-lo-aff-cup-2020-4398239.html,Đỗ Hùng Dũng lỡ AFF Cup 2020,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/rangnick-cau-thu-man-utd-can-tin-tuong-toi-4398171.html,Rangnick: 'Cầu thủ Man Utd cần tin tưởng tôi',"
"
https://vnexpress.net/bong-da,https://vnexpress.net/ronaldo-hy-vong-man-utd-tro-lai-dung-huong-4397812.html,Ronaldo hy vọng Man Utd trở lại đúng hướng,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/rangnick-va-bai-toan-niem-tin-cua-man-utd-4398058.html,Rangnick và bài toán niềm tin của Man Utd,"
5/4/2011, Ralf Rangnick và các cầu thủ Schalke rời sân San Siro trong tâm trạng ngất ngây. Họ vừa đè bẹp đương kim vô địch Inter ở tứ kết lượt đi Champions League 5-2.
"
https://vnexpress.net/bong-da,https://vnexpress.net/sheringham-lo-cau-thu-man-utd-khong-tuan-lenh-rangnick-4397858.html,Sheringham lo cầu thủ Man Utd không tuân lệnh Rangnick,"
"
https://vnexpress.net/bong-da,https://vnexpress.net/lewandowski-duoc-trao-qua-bong-muoi-4397915.html,Lewandowski được trao quả bóng muối,"
"
https://vnexpress.net/bong-da,,,
category,url,title,text
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/diem-mu-khien-my-de-lot-luoi-omicron-4397832.html,Điểm mù khiến Mỹ để lọt lưới Omicron,"Khi Nam Phi và nhiều nước dồn dập thông báo phát hiện ca nhiễm biến chủng Omicron, những ""người gác cửa dịch tễ"" Mỹ vẫn mò mẫm tìm kiếm. "
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/ly-do-ty-le-ung-ho-biden-giam-ky-luc-4397611.html,Lý do tỷ lệ ủng hộ Biden giảm kỷ lục,"Quyết định rút quân khỏi Afghanistan, chia rẽ đảng phái, Covid-19 vẫn hoành hành đe dọa phục hồi kinh tế khiến nhiều người Mỹ ngày càng thất vọng với Biden."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/tham-vong-340-ty-usd-giup-eu-canh-tranh-ha-tang-voi-trung-quoc-4397329.html,Tham vọng 340 tỷ USD giúp EU cạnh tranh hạ tầng với Trung Quốc,Kế hoạch hạ tầng Global Gateway trị giá 340 tỷ USD được EU đề ra như một nỗ lực cạnh tranh Sáng kiến Vành đai và Con đường Trung Quốc.
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/omicron-chong-chat-ganh-nang-len-nhiem-ky-biden-4396785.html,Omicron chồng chất gánh nặng lên nhiệm kỳ Biden,"Biden từ lâu đặt cược vào nỗ lực chấm dứt đại dịch để khẳng định di sản chính trị của mình, nhưng Omicron có thể trở thành gánh nặng mới."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/chung-omicron-giong-hoi-chuong-canh-tinh-ve-covid-19-4395805.html,Chủng Omicron gióng hồi chuông cảnh tỉnh về Covid-19,"Biến chủng Omicron cho thấy thế giới vẫn phải áp dụng các biện pháp phòng dịch và thúc đẩy tiêm chủng, dù đã mệt mỏi với Covid-19."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/cach-the-gioi-ung-pho-bien-chung-omicron-4395796.html,Cách thế giới ứng phó biến chủng Omicron,"Dù Omicron gây lo ngại toàn cầu, giới chuyên gia cho rằng chiến lược ứng phó hiệu quả hiện nay vẫn là hạn chế đi lại và thúc đẩy tiêm chủng."
https://vnexpress.net/the-gioi/phan-tich,,,
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/omicron-phoi-bay-hiem-hoa-tu-bat-binh-dang-vaccine-toan-cau-4395219.html,Omicron phơi bày hiểm họa từ bất bình đẳng vaccine toàn cầu,Tình trạng phủ vaccine không đồng đều giữa các nước giàu và nghèo được cho là tạo cơ hội để những biến chủng mới như Omicron xuất hiện.
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/nguy-co-tu-qua-trinh-dot-bien-cua-ncov-4392812.html,Nguy cơ từ quá trình đột biến của nCoV,"nCoV liên tục đột biến trong quá trình lây lan, cùng với đó là nguy cơ xuất hiện biến chủng mới có khả năng lây lan cao hơn hoặc né tránh miễn dịch."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/noi-lo-sieu-bien-chung-khien-gioi-khoa-hoc-nom-nop-4394776.html,Nỗi lo siêu biến chủng khiến giới khoa học nơm nớp,"Gavin Screaton, nhà miễn dịch học tại Đại học Oxford, cho rằng chỉ những người rất bàng quan mới tin nCoV đã hết mánh khóe đột biến sau chủng Delta."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/tinh-toan-duong-xa-cua-nu-thu-tuong-thuy-dien-giu-chuc-7-gio-4394749.html,Tính toán đường xa của nữ Thủ tướng Thụy Điển giữ chức 7 giờ,"7 giờ sau khi là nữ Thủ tướng Thụy Điển đầu tiên, Andersson từ chức, nhưng động thái này được coi là bàn đạp để bà tái đắc cử trong cuộc bỏ phiếu lại ngày 29/11."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/anh-bung-tranh-cai-ve-mien-dich-cong-dong-4394751.html,Anh bùng tranh cãi về miễn dịch cộng đồng,"Giáo sư Ferguson cho rằng số ca nhiễm lớn sau khi ""sổ lồng"" giúp Anh sắp đạt miễn dịch cộng đồng, song các chuyên gia khác phản đối quyết liệt."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/moi-dai-loan-du-hoi-nghi-my-tang-thach-thuc-trung-quoc-4394259.html,"Mời Đài Loan dự hội nghị, Mỹ tăng thách thức Trung Quốc","Mời Đài Loan dự hội nghị thượng đỉnh dân chủ, Mỹ khiến Trung Quốc phản ứng gay gắt, tăng căng thẳng cho mối quan hệ vừa được hạ nhiệt."
https://vnexpress.net/the-gioi/phan-tich,,,
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/nan-cuop-pha-cua-hang-hoanh-hanh-nuoc-my-4393872.html,Nạn cướp phá cửa hàng hoành hành nước Mỹ,"Nhiều thành phố Mỹ đang đối mặt làn sóng tội phạm xông vào cửa hàng bán lẻ, đập kính lấy đi nhiều món hàng đắt tiền rồi tháo chạy."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/tiem-chung-cho-tre-em-co-the-ngan-bien-chung-ncov-troi-day-4393112.html,Tiêm chủng cho trẻ em có thể ngăn biến chủng nCoV trỗi dậy,"Cadell Walker, bang Kentucky, hối hả đưa con đi tiêm vaccine, không chỉ để bảo vệ bé mà còn ngăn nguy cơ xuất hiện biến chủng mới nguy hiểm hơn."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/du-tru-dau-vu-khi-giup-trung-quoc-ra-oai-voi-my-4393964.html,Dự trữ dầu - vũ khí giúp Trung Quốc 'ra oai' với Mỹ,"Khi Mỹ đề nghị Trung Quốc xả dầu dự trữ chiến lược để bình ổn giá quốc tế, truyền thông nước này coi đây là dấu hiệu Bắc Kinh ""trên cơ"" Washington."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/chien-dich-tiem-chung-giup-nhat-thoat-mieng-vuc-covid-19-4393116.html,Chiến dịch tiêm chủng giúp Nhật thoát miệng vực Covid-19,"7 tuần trước Olympic Tokyo, chỉ 3,5% dân số Nhật Bản được tiêm vaccine Covid-19 đầy đủ, nhưng tình hình hoàn toàn thay đổi sau vài tháng."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/biden-truoc-ap-luc-cung-ran-voi-trung-quoc-4392510.html,Biden trước áp lực cứng rắn với Trung Quốc,Biden có thể phải hướng tới chính sách đối ngoại quyết liệt hơn với Trung Quốc để củng cố vị thế đảng Dân chủ trước bầu cử quốc hội giữa kỳ.
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/my-can-vu-khi-dau-thuong-mai-voi-trung-quoc-4390747.html,Mỹ cạn vũ khí đấu thương mại với Trung Quốc,"Mỹ giữ thái độ cứng rắn để buộc Trung Quốc nhượng bộ trong cuộc chiến thương mại, nhưng họ dường như không còn vũ khí gây sức ép nào."
https://vnexpress.net/the-gioi/phan-tich,,,
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/dao-luat-1-700-ty-usd-duoc-ky-vong-giai-cuu-nuoc-my-4391097.html,Đạo luật 1.700 tỷ USD được kỳ vọng 'giải cứu nước Mỹ',"Biden kỳ vọng gói ngân sách 1.700 tỷ USD cho phúc lợi xã hội và môi trường sẽ tạo đòn bẩy để nước Mỹ ""Xây lại Tốt hơn"" nhiều thập kỷ sau."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/don-tham-do-trong-hoi-nghi-thuong-dinh-my-trung-4390881.html,Đòn thăm dò trong hội nghị thượng đỉnh Mỹ - Trung,"Mỹ - Trung chủ yếu thăm dò lẫn nhau nên không có tiếng nói chung để đạt đột phá trong hội nghị thượng đỉnh trực tuyến, theo đại tá Nguyễn Minh Tâm."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/nhung-lan-biden-lo-mieng-ve-dai-loan-4387365.html,Những lần Biden 'lỡ miệng' về Đài Loan,"Biden nhiều lần đưa ra những phát biểu trái ngược với chính sách truyền thống về vấn đề Đài Loan, khiến dư luận hoài nghi về chiến lược của Mỹ."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/chau-a-chua-nguoi-noi-lo-sau-thuong-dinh-my-trung-4387900.html,Châu Á chưa nguôi nỗi lo sau thượng đỉnh Mỹ - Trung,"Thượng đỉnh Mỹ - Trung giúp hai bên tránh đụng độ, nhưng chưa hóa giải thế cạnh tranh siêu cường, khiến châu Á vẫn nơm nớp nỗi lo phải chọn phe."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/gia-thuyet-moi-ve-ca-covid-19-dau-tien-o-vu-han-4388096.html,Giả thuyết mới về ca Covid-19 đầu tiên ở Vũ Hán,"Nghiên cứu mới cho rằng ca Covid-19 đầu tiên trên thế giới có thể là một tiểu thương chợ Vũ Hán, không phải nhân viên kế toán như điều tra của WHO."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/cuoc-hoi-dam-ngan-hai-sieu-cuong-dung-do-4386749.html,Cuộc hội đàm ngăn hai siêu cường đụng độ,"Hội nghị thượng đỉnh Mỹ - Trung không tạo đột phá cho quan hệ căng thẳng song phương, nhưng đã ngăn được nguy cơ hai nước ""sa vào xung đột""."
https://vnexpress.net/the-gioi/phan-tich,,,
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/thong-diep-cua-ong-tap-khi-goi-ong-biden-la-lao-bang-huu-4386756.html,Thông điệp của ông Tập khi gọi ông Biden là 'lão bằng hữu',"Mở đầu cuộc gặp thượng đỉnh trực tuyến hôm 16/11, ông Tập gọi ông Biden là ""lão bằng hữu"", dường như muốn bày tỏ thiện chí và tạo lợi thế."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/trung-quoc-thu-minh-voi-the-gioi-4385723.html,Trung Quốc thu mình với thế giới,"Trung Quốc tạo ra một bong bóng bảo vệ 1,4 tỷ dân trước Covid-19, chấp nhận đóng cửa với phần còn lại của thế giới gần hai năm qua."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/no-luc-phut-chot-cuu-hoi-nghi-cop26-4385753.html,Nỗ lực phút chót cứu hội nghị COP26,Chủ tịch COP26 Alok Sharma hôm 13/11 phải nghẹn ngào xin lỗi hội nghị vì những thay đổi phút chót trong cam kết chống biến đổi khí hậu.
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/ra-du-luat-trung-phat-my-tang-ap-luc-bien-dong-voi-trung-quoc-4385327.html,"Ra dự luật trừng phạt, Mỹ tăng áp lực Biển Đông với Trung Quốc","Dự luật trừng phạt Trung Quốc vì Biển Đông của Ủy ban Đối ngoại Thượng viện Mỹ được kỳ vọng sẽ tăng sức ép, buộc Bắc Kinh kiềm chế ""hành vi xấu"" ở khu vực."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/thuong-dinh-biden-tap-can-binh-kho-dat-dot-pha-4385181.html,Thượng đỉnh Biden - Tập Cận Bình khó đạt đột phá,"Lãnh đạo Mỹ - Trung nhất trí họp thượng đỉnh trực tuyến để giải quyết cạnh tranh song phương, nhưng khó đạt thành quả mang tính bước ngoặt."
https://vnexpress.net/the-gioi/phan-tich,https://vnexpress.net/chien-luoc-my-bien-dai-loan-thanh-con-nhim-truoc-trung-quoc-4383727.html,Chiến lược Mỹ biến Đài Loan thành 'con nhím' trước Trung Quốc,"Mỹ âm thầm hỗ trợ năng lực quân sự để biến Đài Loan thành ""con nhím"" khó bị tấn công nếu Trung Quốc muốn thống nhất hòn đảo bằng vũ lực."
https://vnexpress.net/the-gioi/phan-tich,,,
